[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 27
[DEBUG] idx to 28
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (948 - 914) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66344
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66368
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66344
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 2095698
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294833225
[BAO] C1: 66254
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66338
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66344
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 134070 == -134071
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66255 == 66254
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66344
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66326
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66344
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66254
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66326
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 2161952
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 28
[DEBUG] idx to 29
[DEBUG] done
[DEBUG] Configured counter.
[DEBUG] Started counter.
[DEBUG] suspending task 0
[DEBUG] sgi signal pmu 1
[DEBUG] sgi signal pmu 1

[DEBUG] Stoped counter.
[DEBUG] control TIMEOUT: 
[DEBUG] (current_time_task_any - last_check_time_task_any) >= period_task_any
[DEBUG] (982 - 948) >= 30 | 34 >= 30
[DEBUG] calling HC_regulator_get_new_budget
[BAO] regulator_budget_depleted	 formula 0
[BAO] VM: BEFORE
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66326
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66254
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66326
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 2161952
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: BEFORE
[BAO] C0: 4294833189
[BAO] C1: 66399
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = false
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] Boolean Array State:
[BAO]   Flag[0] = false
[BAO]   Flag[1] = true
[BAO]   Flag[2] = false
[BAO]   Flag[3] = false
[BAO]   Flag[4] = false
[BAO]   Flag[5] = false
[BAO] EWMA: BEFORE
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66344
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66326
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] get_operation_usage READ MAX_INT -1 - r_reg 134106 == -134107
[BAO] get_operation_usage WRITE MAX_INT -1 - w_reg -66400 == 66399
[BAO] [BAO] OK current_write_usage != 0
[BAO] EWMA: AFTER
[BAO]   previous_predicted_read_budget  = 0
[BAO]   previous_predicted_write_budget = 66326
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66340
[BAO]   alpha                           = 2
[BAO]   scaling_factor                  = 10
[BAO] VM: AFTER
[BAO]   depleated_op_type               = 4294967295
[BAO]   defined_pmu_read_val            = 591026
[BAO]   defined_pmu_write_val           = 66326
[BAO]   current_used_read_budget        = 2955131
[BAO]   current_used_write_budget       = 66399
[BAO]   new_read_budget                 = 591026
[BAO]   new_write_budget                = 66340
[BAO]   total_used_read_budget          = 2955131
[BAO]   total_used_write_budget         = 2228351
[BAO]   total_calculated_new_read_budget = 0
[BAO]   total_calculated_new_write_budget= 0
[BAO] Counters: AFTER
[BAO] C0: 0
[BAO] C1: 0
[BAO] C2: 0
[BAO] C3: 0
[BAO] C4: 0
[BAO] C5: 0
[DEBUG] idx 29
[DEBUG] idx to 30
[DEBUG] done
EWMA,88653930,2228351,17730780,1962941,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,2955131,287995,74867,71476,68325,67214,66652,68282,65636,65619,65674,65602,65596,65715,67506,66482,66419,66374,66454,66311,66914,66480,66263,66151,66245,66283,66523,66272,66368,66254,66399,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,591026,57599,61052,63136,64173,64781,65155,65780,65751,65724,65714,65691,65672,65680,66045,66132,66189,66226,66271,66279,66406,66420,66388,66340,66321,66313,66355,66338,66344,66326,66340,
